Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    N_INT           reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    N_FLOAT         reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ATE             reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SENAO           reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)


state 125

    (34) se -> SE expression ENTAO body FIM .

    FIM             reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    SE              reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    REPITA          reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    LEIA            reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    ESCREVA         reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    RETORNA         reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    INTEIRO         reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    FLUTUANTE       reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    ID              reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    NOT             reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    OPEN_PARENTHESIS reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    PLUS            reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    MINUS           reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    N_INT           reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    N_FLOAT         reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    ATE             reduce using rule 34 (se -> SE expression ENTAO body FIM .)
    SENAO           reduce using rule 34 (se -> SE expression ENTAO body FIM .)


state 126

    (35) se -> SE expression ENTAO body SENAO . body FIM
    (25) body -> . body action
    (26) body -> . empty
    (76) empty -> .

    FIM             reduce using rule 76 (empty -> .)
    SE              reduce using rule 76 (empty -> .)
    REPITA          reduce using rule 76 (empty -> .)
    LEIA            reduce using rule 76 (empty -> .)
    ESCREVA         reduce using rule 76 (empty -> .)
    RETORNA         reduce using rule 76 (empty -> .)
    INTEIRO         reduce using rule 76 (empty -> .)
    FLUTUANTE       reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    NOT             reduce using rule 76 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    N_INT           reduce using rule 76 (empty -> .)
    N_FLOAT         reduce using rule 76 (empty -> .)

    body                           shift and go to state 127
    empty                          shift and go to state 87

state 127

    (35) se -> SE expression ENTAO body SENAO body . FIM
    (25) body -> body . action
    (27) action -> . expression
    (28) action -> . var_declaration
    (29) action -> . se
    (30) action -> . repita
    (31) action -> . leia
    (32) action -> . escreva
    (33) action -> . retorna
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (7) var_declaration -> . type COLON var_list
    (34) se -> . SE expression ENTAO body FIM
    (35) se -> . SE expression ENTAO body SENAO body FIM
    (36) repita -> . REPITA body ATE expression
    (38) leia -> . LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS
    (39) escreva -> . ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (40) retorna -> . RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator simple_expression
    (37) assignment -> . var ASSIGNMENT expression
    (11) type -> . INTEIRO
    (12) type -> . FLUTUANTE
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (18) var -> . ID
    (19) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    FIM             shift and go to state 128
    SE              shift and go to state 104
    REPITA          shift and go to state 105
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 107
    RETORNA         shift and go to state 108
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 96
    action                         shift and go to state 95
    var_declaration                shift and go to state 97
    se                             shift and go to state 98
    repita                         shift and go to state 99
    leia                           shift and go to state 100
    escreva                        shift and go to state 101
    retorna                        shift and go to state 102
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    type                           shift and go to state 103
    var                            shift and go to state 25
    simple_expression              shift and go to state 29
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 128

    (35) se -> SE expression ENTAO body SENAO body FIM .

    FIM             reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    SE              reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    REPITA          reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    LEIA            reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    ESCREVA         reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    RETORNA         reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    INTEIRO         reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    FLUTUANTE       reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    ID              reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    NOT             reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    OPEN_PARENTHESIS reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    PLUS            reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    MINUS           reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    N_INT           reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    N_FLOAT         reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    ATE             reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)
    SENAO           reduce using rule 35 (se -> SE expression ENTAO body SENAO body FIM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 30 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 30 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 79 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 79 resolved as shift
